[2147, 895, 2235, 330, 695, 680, 1604, 626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1290, 104, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 534, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 428, 2115, 666, 1709, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 343, 1435, 1333, 1977, 208, 1703, 1453, 294, 1861, 1333, 1974, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 330, 1602, 1108, 1594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2062, 919, 1435, 1221, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 2371, 1596, 83, 74, 1453, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 12, 1753, 1657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 481, 96, 2010, 110, 1438, 2147, 1435, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 216, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2120, 1435, 1475, 609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 1861, 1333, 1977, 208, 1221, 1725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1750, 1841, 343, 1435, 1333, 772, 718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 977, 1579, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 941, 2105, 2314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 895, 1811, 202, 1842, 345, 2337, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1333, 984, 2256, 1222, 1207, 45, 1432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 760, 2143, 1861, 424, 412, 104, 728, 2105, 2117, 1719, 2232, 323, 1371, 2245, 0, 0, 0, 0],
[2147, 895, 1583, 2310, 341, 2117, 1719, 1841, 255, 2364, 1700, 2115, 2376, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 364, 2218, 1972, 2294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 54, 784, 1918, 1333, 1364, 343, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1943, 2117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1841, 1435, 1841, 1893, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1910, 1435, 1999, 1894, 1231, 1934, 2147, 2335, 1734, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1296, 2235, 2175, 1313, 1063, 8, 1151, 132, 2370, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 760, 2265, 1212, 895, 913, 534, 12, 1753, 1935, 509, 760, 575, 1186, 0, 0, 0, 0, 0],
[576, 1750, 1453, 294, 1861, 1333, 1977, 208, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[576, 1907, 1719, 1841, 2117, 1719, 2232, 1811, 1631, 1910, 1435, 1976, 2310, 1977, 208, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1333, 1385, 142, 1438, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1861, 499, 1690, 1861, 776, 1671, 149, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1861, 499, 1690, 1861, 622, 1671, 149, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2062, 1435, 1066, 1339, 590, 688, 700, 1004, 1435, 124, 1832, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1438, 2112, 2181, 975, 666, 2235, 2165, 142, 1438, 398, 371, 2375, 255, 317, 0, 0, 0, 0],
[2214, 1650, 2053, 1525, 467, 544, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 345, 233, 2296, 235, 1438, 1435, 1140, 196, 570, 341, 2117, 1719, 2232, 554, 576, 0, 0],
[2147, 895, 2115, 1366, 392, 372, 1732, 1435, 2235, 2083, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1140, 808, 2123, 1894, 123, 256, 1166, 372, 2235, 1811, 679, 1523, 1166, 759, 0, 0, 0],
[2147, 895, 1659, 2283, 57, 153, 576, 101, 93, 1102, 463, 582, 1941, 517, 0, 0, 0, 0, 0, 0],
[2147, 895, 1522, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2281, 576, 826, 1596, 1870, 2053, 1475, 1555, 1496, 1221, 1339, 1435, 1131, 2209, 1825, 1381, 0],
[2147, 895, 699, 1435, 2281, 795, 424, 917, 1475, 1555, 826, 1596, 1870, 2053, 1435, 1328, 1339, 0, 0, 0],
[2147, 895, 458, 2117, 1719, 2232, 826, 1435, 1448, 1435, 424, 2310, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 2372, 1855, 2253, 1596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1864, 110, 1455, 2174, 1649, 1331, 1734, 2374, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 1647, 2070, 873, 438, 541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 977, 345, 1410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 941, 2333, 2370, 1681, 1435, 219, 816, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 539, 1479, 1435, 919, 1271, 344, 1475, 1555, 1102, 1106, 1811, 1260, 0, 0, 0, 0, 0],
[2147, 895, 1861, 1799, 803, 1359, 452, 1596, 2228, 1803, 146, 998, 2376, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2287, 1366, 1635, 1405, 1876, 1053, 1756, 2235, 1635, 2188, 1267, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 233, 1178, 1797, 1582, 2347, 369, 2347, 500, 188, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1193, 1763, 1435, 702, 515, 760, 1813, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 806, 1048, 1910, 1562, 115, 1285, 805, 1102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1886, 1366, 1562, 115, 695, 2288, 1048, 1910, 1976, 1562, 115, 87, 805, 1713, 2270, 0, 0, 0],
[2147, 895, 1931, 1435, 2281, 725, 332, 1405, 842, 2310, 132, 2150, 576, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1596, 2054, 475, 784, 563, 1102, 1795, 1716, 1689, 2260, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1405, 2276, 1346, 1193, 1435, 2235, 1496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 554, 322, 826, 2281, 2296, 235, 599, 1441, 2117, 1719, 2232, 1455, 871, 2270, 1876, 0, 0, 0],
[2147, 895, 1435, 1841, 867, 774, 1572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 576, 1102, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 302, 2281, 795, 1487, 424, 1876, 1013, 1333, 1007, 471, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1886, 1435, 1596, 1438, 1910, 1082, 1671, 1387, 1140, 1221, 2123, 2278, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 2370, 153, 110, 424, 1055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1768, 1435, 1655, 1479, 2085, 1842, 444, 2065, 806, 1358, 1366, 497, 0, 0, 0, 0, 0, 0],
[2147, 895, 388, 206, 1435, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 784, 1082, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 595, 1195, 1322, 429, 1474, 1427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1656, 690, 1861, 1333, 1987, 1333, 1570, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 153, 2278, 1435, 1976, 1142, 1048, 1285, 805, 807, 1129, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 1811, 1772, 293, 2046, 1329, 1502, 1299, 1333, 1195, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 1811, 1772, 1333, 803, 1329, 1502, 1353, 1861, 1596, 1861, 1596, 196, 0, 0, 0, 0, 0, 0],
[1861, 1333, 1811, 1772, 1333, 803, 1329, 1502, 1353, 1861, 1596, 1907, 2213, 498, 102, 0, 0, 0, 0, 0],
[689, 2023, 787, 1734, 1686, 1286, 630, 1935, 224, 2064, 1950, 1933, 1497, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1756, 2270, 2105, 675, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1366, 1048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1811, 2165, 588, 74, 406, 69, 784, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 895, 1811, 1707, 74, 2333, 1604, 1693, 879, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1027, 1221, 1366, 2369, 2337, 461, 1002, 35, 1584, 179, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1779, 1479, 91, 1983, 2249, 784, 578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1315, 950, 1861, 1333, 1055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 1993, 2335, 913, 1290, 1875, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 2226, 330, 1221, 2287, 452, 871, 1940, 424, 243, 255, 178, 1804, 0, 0, 0, 0, 0, 0],
[2147, 895, 397, 481, 372, 2140, 2161, 599, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1894, 1435, 2014, 1487, 424, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1151, 2247, 1829, 2247, 1829, 266, 1356, 1435, 2281, 2220, 1841, 583, 553, 711, 1048, 0, 0, 0],
[2214, 1650, 1836, 1091, 1515, 913, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 274, 1648, 1333, 1703, 1814, 468, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1719, 2105, 2328, 1211, 1166, 1773, 1386, 227, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1102, 2072, 1435, 917, 2225, 1382, 1082, 1943, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 742, 1190, 424, 1808, 1207, 424, 629, 578, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1836, 1377, 784, 149, 1438, 1866, 875, 668, 446, 1707, 1185, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1570, 784, 216, 1710, 2147, 1092, 1435, 2281, 2310, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2154, 424, 591, 2054, 475, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 428, 1150, 1596, 704, 1673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 388, 1648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1824, 1182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 274, 1648, 1333, 2281, 1907, 1435, 1841, 695, 491, 2154, 1185, 1976, 2310, 784, 1460, 583, 0, 0],
[2147, 895, 978, 325, 2220, 157, 2281, 1364, 664, 1016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 7, 1435, 1640, 2034, 2152, 1215, 1326, 2297, 534, 1250, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1586, 2310, 1435, 2220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 534, 1833, 1160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1838, 132, 597, 668, 2048, 838, 1435, 1366, 132, 2022, 0, 0, 0, 0, 0, 0, 0, 0],
[238, 1274, 910, 225, 357, 104, 689, 88, 1203, 1209, 2119, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 188, 372, 1366, 1398, 2310, 2270, 406, 977, 504, 932, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 661, 934, 1178, 1435, 1811, 104, 784, 2235, 807, 1129, 1422, 2047, 0, 0, 0, 0, 0, 0],
[2147, 895, 110, 2220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 74, 2167, 182, 12, 858, 784, 1596, 1444, 1455, 1773, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 994, 1756, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1456, 2272, 323, 1423, 1435, 1316, 119, 1933, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 91, 1894, 1934, 917, 1808, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 1910, 1435, 481, 1387, 1435, 1910, 510, 701, 1366, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 983, 560, 1054, 1387, 1435, 1827, 1211, 1048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 216, 132, 2333, 1333, 1435, 449, 2266, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 759, 1435, 1138, 840, 1481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 1333, 803, 1861, 1596, 1329, 1641, 1403, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1564, 2174, 2310, 1707, 2335, 2115, 1000, 1333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 837, 445, 1387, 1435, 1438, 216, 245, 668, 1756, 1101, 1750, 328, 0, 0, 0, 0, 0],
[2147, 895, 74, 934, 940, 1428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2317, 742, 1087, 1202, 2144, 1798, 1102, 380, 2270, 599, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1583, 1370, 2235, 2053, 1371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 598, 1268, 251, 424, 15, 1912, 458, 1710, 160, 1372, 2091, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1387, 1435, 327, 2198, 835, 1910, 784, 1765, 132, 2081, 1121, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1894, 1934, 1434, 1387, 1435, 149, 69, 1929, 2253, 679, 1910, 1910, 578, 2376, 0, 0, 0, 0],
[2147, 895, 1045, 1637, 705, 1346, 1506, 1889, 2073, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 895, 1435, 1825, 1868, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 323, 2370, 917, 2368, 928, 895, 1330, 109, 2147, 895, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2226, 1894, 1548, 1933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2226, 697, 2263, 1055, 1876, 786, 2281, 657, 1548, 1122, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1596, 790, 1435, 1221, 1845, 2014, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1811, 1414, 999, 1435, 1841, 1811, 515, 1069, 1813, 2365, 1856, 2291, 141, 0, 0, 0, 0, 0],
[2147, 895, 1441, 1435, 345, 1221, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1750, 1435, 1333, 1875, 1548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1221, 1561, 110, 1346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1836, 2062, 1435, 916, 323, 1841, 2252, 1410, 932, 1773, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1750, 1435, 1333, 772, 735, 1453, 294, 1861, 1333, 1725, 249, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1587, 1366, 1464, 129, 1903, 554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1453, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 1861, 1861, 911, 1082, 913, 614, 2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1841, 1548, 1379, 993, 2310, 1847, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1512, 2310, 1847, 2147, 895, 160, 1006, 1541, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 1842, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1453, 2079, 1861, 1562, 1286, 1438, 1438, 2281, 749, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 670, 1372, 1861, 1333, 761, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 454, 163, 1221, 1217, 1811, 1811, 1811, 1128, 1435, 1841, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 940, 1479, 1630, 1240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1596, 675, 1910, 1221, 345, 372, 2270, 675, 1410, 2174, 2376, 0, 0, 0, 0, 0, 0],
[517, 1750, 1435, 1333, 772, 735, 1453, 294, 1861, 1333, 1725, 249, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 808, 1601, 2033, 1009, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 774, 15, 2345, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 895, 781, 759, 2220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1750, 1811, 1631, 1910, 1185, 1976, 2310, 1146, 50, 1907, 1435, 1841, 1453, 294, 1861, 1725, 0, 0, 0],
[2147, 895, 2270, 1753, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1534, 1638, 1190, 424, 1479, 608, 1102, 2072, 2315, 869, 316, 2281, 1910, 0, 0, 0, 0, 0],
[2147, 895, 1422, 827, 1373, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 826, 1128, 578, 1435, 2324, 1811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1422, 827, 1373, 336, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2194, 55, 1366, 1601, 1395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 661, 1647, 1772, 1811, 866, 1102, 110, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 784, 675, 1221, 345, 1363, 1773, 1410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 2146, 1835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2226, 784, 1182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1773, 216, 15, 1102, 2281, 1870, 2278, 689, 1135, 269, 1608, 1657, 0, 0, 0, 0, 0, 0],
[2147, 895, 1836, 1366, 977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2214, 1650, 1151, 1478, 2335, 2154, 1225, 1479, 712, 563, 1102, 1435, 784, 0, 0, 0, 0, 0],
[2147, 895, 977, 1678, 1435, 1385, 977, 977, 1588, 977, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1812, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 873, 1082, 2115, 1525, 1552, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1750, 1811, 1631, 1910, 1185, 1976, 2310, 1146, 50, 1907, 1435, 1841, 1435, 1333, 1221, 1725, 0, 0, 0],
[2147, 895, 156, 2117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1102, 690, 1435, 2187, 2147, 941, 2333, 898, 945, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2147, 1811, 1860, 1102, 2220, 372, 99, 426, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 917, 1222, 2063, 15, 2281, 2270, 1772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 290, 424, 1321, 424, 1194, 1438, 1435, 1333, 1460, 65, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 784, 1771, 1438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1750, 1453, 294, 1861, 1333, 1725, 1146, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 959, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[517, 1811, 1631, 1910, 1185, 1976, 2310, 1146, 50, 1907, 1435, 1841, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1102, 1114, 2054, 475, 1438, 599, 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1943, 1435, 2281, 1976, 2310, 784, 1721, 835, 1131, 1400, 784, 2281, 0, 0, 0, 0, 0, 0],
[2147, 895, 18, 1498, 445, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2253, 1745, 2062, 562, 1333, 743, 2281, 1847, 104, 784, 254, 742, 2281, 203, 0, 0, 0, 0],
[2147, 895, 1150, 1479, 536, 1438, 1596, 1956, 2235, 2270, 1907, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1842, 1048, 1910, 1562, 115, 1855, 74, 1221, 714, 477, 1855, 1285, 805, 675, 1174, 1861, 0, 0],
[2147, 895, 145, 1870, 576, 1435, 345, 233, 471, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 784, 1456, 1438, 2235, 1435, 35, 1722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1366, 1102, 251, 424, 1435, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1131, 1647, 333, 1750, 461, 1825, 2199, 1252, 1144, 1935, 99, 1438, 0, 0, 0, 0, 0, 0],
[2147, 895, 156, 148, 2270, 1435, 2310, 2228, 481, 2087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2278, 2053, 1096, 233, 1387, 1562, 115, 99, 1549, 657, 1825, 1055, 704, 277, 0, 0, 0, 0],
[2147, 895, 247, 599, 1596, 804, 1913, 54, 639, 1979, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 345, 233, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 873, 1102, 1892, 1907, 481, 1513, 599, 1811, 104, 1144, 1935, 1038, 132, 930, 2194, 0, 0, 0],
[2147, 895, 1405, 93, 1876, 916, 2324, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1811, 1193, 1435, 702, 1876, 1763, 2246, 1765, 784, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1151, 784, 1732, 2310, 364, 854, 132, 2287, 599, 2238, 586, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1651, 1713, 1913, 704, 1456, 1438, 1211, 1048, 661, 1205, 2370, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2321, 113, 20, 1012, 1387, 1055, 2321, 1732, 1435, 2235, 1387, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 1435, 2253, 2235, 2281, 1438, 1023, 2270, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 534, 1876, 2147, 895, 2335, 512, 1525, 1757, 2335, 2115, 1487, 424, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 233, 1562, 115, 1667, 533, 1910, 1910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1405, 1876, 1435, 2371, 458, 1562, 115, 1438, 1028, 1366, 1387, 1438, 0, 0, 0, 0, 0, 0],
