[710, 1727, 1434, 104, 577, 286, 1596, 1293, 1393, 1731, 1773, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 256, 1141, 264, 889, 1070, 1104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1393, 1704, 286, 931, 485, 231, 1602, 1088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 51, 23, 104, 85, 718, 1434, 485, 1702, 1012, 1622, 1434, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 992, 1205, 11, 1228, 1227, 1386, 430, 1763, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 395, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 83, 12, 286, 60, 785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 931, 286, 177, 1434, 23, 11, 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 518, 222, 260, 177, 816, 558, 558, 1671, 147, 1552, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 413, 419, 1673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 891, 1508, 322, 419, 1673, 1085, 1722, 1751, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 260, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1486, 1225, 826, 101, 518, 1504, 1192, 1247, 518, 444, 1073, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 889, 1070, 286, 51, 1254, 975, 931, 1537, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 1586, 286, 922, 1731, 649, 88, 1469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 12, 11, 1088, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 1164, 649, 260, 518, 1059, 1696, 1026, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 1164, 1773, 1748, 1464, 349, 1320, 1651, 518, 1059, 1696, 1026, 991, 1167, 0, 0, 0, 0, 0],
[260, 518, 518, 222, 260, 177, 235, 160, 449, 1167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1015, 286, 1206, 530, 624, 692, 765, 1396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 365, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 1285, 1383, 645, 1504, 1774, 589, 1045, 518, 1751, 10, 1045, 1162, 389, 917, 283, 0, 0, 0],
[260, 518, 1181, 74, 705, 518, 468, 927, 147, 415, 236, 44, 1719, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 1181, 74, 518, 222, 260, 177, 468, 927, 147, 415, 236, 44, 1596, 1151, 1262, 1671, 946, 548],
[710, 1727, 281, 1088, 306, 606, 231, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 361, 1506, 286, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 710, 105, 602, 388, 1770, 129, 1227, 931, 112, 1227, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1566, 203, 1450, 7, 177, 1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 887, 1181, 287, 1015, 13, 710, 619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1056, 1207, 43, 384, 425, 1694, 129, 286, 1509, 1622, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1056, 1207, 43, 384, 425, 1694, 129, 286, 1509, 1786, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 485, 1, 287, 1015, 619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1660, 1170, 950, 248, 286, 1330, 300, 393, 704, 595, 1786, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 667, 1130, 1141, 177, 931, 1330, 932, 1674, 1181, 955, 960, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1213, 11, 518, 1749, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 504, 124, 1423, 1454, 1395, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 1614, 686, 458, 1537, 1674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 1271, 1146, 1163, 1015, 1740, 765, 1610, 953, 1138, 1307, 417, 1526, 171, 261, 13, 710, 0],
[710, 1727, 286, 7, 177, 1723, 738, 588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 83, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1015, 306, 764, 129, 758, 932, 739, 1579, 659, 77, 1540, 496, 1181, 542, 1215, 0, 0, 0],
[710, 1727, 387, 286, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 930, 1463, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 602, 518, 1102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 773, 286, 453, 1596, 530, 405, 286, 177, 1674, 322, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 930, 914, 992, 1126, 767, 1537, 1019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 281, 306, 203, 1356, 1366, 789, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 453, 1085, 455, 1076, 74, 1592, 589, 1674, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 987, 7, 286, 930, 1283, 177, 1644, 207, 1695, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1622, 1537, 368, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 592, 1747, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1181, 279, 1606, 1615, 1606, 991, 1411, 1141, 672, 968, 1025, 923, 617, 291, 991, 0, 0, 0],
[710, 1727, 1141, 691, 1702, 286, 51, 1012, 686, 1227, 1088, 1141, 997, 860, 0, 0, 0, 0, 0, 0],
[710, 1727, 1085, 282, 1012, 1537, 1141, 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 930, 170, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1181, 1450, 177, 104, 1674, 104, 1674, 11, 51, 691, 1423, 837, 113, 1181, 0, 0, 0],
[710, 1727, 1073, 286, 35, 1227, 930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1731, 1773, 364, 1672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 460, 1181, 930, 1089, 1434, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 960, 310, 286, 51, 978, 1375, 203, 286, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 129, 286, 634, 109, 1671, 1115, 40, 1037, 1508, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1579, 286, 1272, 928, 589, 286, 1537, 286, 5, 214, 710, 885, 1554, 1440, 1592, 0, 0, 0],
[710, 1727, 592, 1747, 1761, 1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1651, 480, 51, 1596, 609, 638, 653, 486, 120, 1181, 652, 1678, 433, 319, 0, 0, 0, 0],
[710, 1727, 286, 177, 368, 124, 291, 1331, 1614, 364, 1088, 306, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 105, 12, 11, 930, 785, 1258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1595, 480, 51, 1254, 1141, 264, 1702, 1184, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1089, 286, 739, 1425, 659, 378, 716, 91, 7, 1077, 286, 264, 91, 0, 0, 0, 0, 0],
[710, 1727, 1409, 602, 260, 104, 602, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1388, 492, 1293, 1393, 1704, 286, 1099, 1400, 1173, 801, 825, 90, 826, 0, 0, 0, 0, 0],
[710, 1727, 177, 1753, 346, 744, 857, 1779, 996, 39, 434, 193, 275, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 518, 1619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 77, 1423, 387, 716, 306, 797, 306, 1747, 1018, 1181, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 305, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 765, 953, 1321, 1184, 424, 950, 248, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 962, 17, 1563, 154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1541, 1784, 64, 735, 553, 1674, 991, 1767, 400, 1355, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1388, 964, 1573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 698, 1029, 697, 704, 501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1181, 1580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 676, 1019, 1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 1501, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 487, 1015, 1776, 1651, 839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 770, 260, 104, 704, 1537, 1537, 104, 260, 1030, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 924, 667, 360, 1751, 577, 196, 1724, 1388, 1786, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 260, 1216, 1674, 426, 177, 1005, 598, 151, 104, 1378, 1265, 1706, 619, 710, 1727, 0, 0, 0],
[710, 1727, 1344, 1592, 1504, 596, 1615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1732, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 992, 1212, 1574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 802, 1271, 379, 992, 844, 1674, 1089, 558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 51, 1748, 1301, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1606, 286, 829, 1275, 837, 286, 364, 869, 368, 485, 1702, 286, 177, 368, 1754, 0, 0, 0],
[710, 1727, 286, 51, 1393, 621, 1227, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 829, 124, 1402, 1138, 252, 343, 921, 556, 765, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1073, 1701, 1476, 455, 286, 518, 1537, 9, 1731, 649, 1181, 783, 881, 1395, 619, 0, 0],
[710, 1727, 1538, 199, 1388, 910, 246, 1513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1388, 1424, 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1150, 244, 617, 743, 990, 180, 470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 47, 154, 602, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[41, 1290, 286, 518, 518, 1170, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[41, 460, 286, 51, 228, 1397, 518, 518, 194, 1386, 1170, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 448, 548, 364, 710, 1455, 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[41, 1671, 286, 51, 518, 194, 1386, 1170, 518, 1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[41, 1671, 286, 51, 518, 194, 1386, 1170, 518, 1441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 104, 577, 1769, 833, 563, 1211, 487, 110, 1519, 1674, 426, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 985, 1748, 868, 518, 1310, 1181, 657, 222, 260, 177, 1708, 94, 836, 1674, 1671, 147, 1552, 0],
[710, 1727, 286, 931, 1228, 1227, 919, 516, 1181, 1658, 1538, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 987, 1635, 411, 980, 244, 1250, 894, 104, 260, 894, 1088, 306, 1579, 0, 0, 0, 0, 0],
[710, 1727, 150, 347, 400, 261, 368, 11, 1674, 919, 1181, 1612, 247, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1506, 286, 1212, 1574, 1674, 1179, 91, 712, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 553, 1704, 286, 1402, 468, 427, 745, 909, 124, 90, 51, 784, 0, 0, 0, 0, 0, 0],
[710, 1727, 1744, 622, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1671, 310, 258, 286, 338, 931, 1202, 1328, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 518, 222, 260, 177, 468, 371, 1720, 147, 1167, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1336, 589, 1471, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1476, 460, 589, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 780, 382, 286, 1170, 1698, 1731, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 158, 710, 1727, 1775, 74, 1592, 577, 954, 746, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1334, 1527, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 97, 371, 624, 1228, 1393, 621, 518, 1227, 1029, 468, 577, 797, 0, 0, 0, 0, 0, 0],
[260, 518, 1181, 74, 738, 468, 1324, 147, 214, 1441, 518, 688, 260, 177, 0, 0, 0, 0, 0, 0],
[260, 518, 1181, 74, 1671, 957, 913, 738, 468, 1324, 147, 518, 688, 1441, 260, 177, 0, 0, 0, 0],
[710, 1727, 733, 310, 1598, 1293, 839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 950, 1427, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 888, 1754, 908, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 452, 321, 104, 214, 919, 592, 417, 286, 496, 813, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1106, 634, 286, 129, 1221, 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 992, 124, 1674, 187, 1088, 1781, 577, 1615, 733, 424, 1598, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 931, 930, 124, 1434, 919, 516, 77, 1042, 1597, 592, 286, 0, 0, 0, 0, 0, 0],
[710, 1727, 994, 1423, 387, 480, 51, 1184, 286, 124, 930, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 97, 1227, 286, 1072, 845, 1537, 91, 939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1181, 1706, 563, 634, 260, 592, 1540, 417, 1736, 300, 1483, 1645, 0, 0, 0, 0, 0, 0],
[710, 1727, 54, 9, 1316, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1558, 286, 1099, 809, 286, 1472, 424, 765, 973, 540, 683, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1507, 102, 769, 1542, 585, 604, 807, 113, 1722, 1424, 856, 0, 0, 0, 0, 0, 0],
[710, 1727, 192, 1606, 430, 1310, 60, 621, 632, 360, 364, 1615, 426, 1598, 286, 0, 0, 0, 0, 0],
[710, 1727, 1606, 527, 11, 1660, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[518, 1441, 147, 1552, 758, 1504, 1310, 479, 558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 1530, 1702, 495, 968, 1230, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 260, 75, 1537, 577, 1099, 260, 378, 1751, 60, 1684, 1786, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 452, 471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1073, 1428, 1519, 364, 1060, 1270, 1082, 829, 1266, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 315, 796, 90, 51, 105, 676, 340, 1616, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1640, 460, 430, 286, 518, 902, 1596, 988, 1504, 1027, 260, 518, 1386, 1686, 1285, 558, 0, 0, 0, 0],
[260, 518, 1181, 74, 518, 1188, 468, 835, 147, 1671, 333, 913, 1035, 1720, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1330, 548, 481, 90, 90, 1688, 187, 538, 1006, 654, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1488, 1227, 548, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1537, 464, 279, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 770, 42, 1461, 1206, 1434, 134, 1443, 676, 932, 984, 0, 0, 0, 0, 0, 0, 0, 0],
[1640, 460, 286, 518, 1304, 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 770, 42, 1461, 1206, 1434, 134, 1443, 676, 932, 984, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 570, 988, 1285, 1742, 36, 557, 570, 988, 50, 1674, 2, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 577, 290, 1534, 652, 1620, 47, 1404, 544, 1052, 1684, 592, 306, 1469, 0, 0, 0, 0, 0],
[710, 1727, 671, 1671, 263, 521, 601, 169, 831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 346, 561, 480, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 801, 1433, 1654, 1216, 1388, 883, 1155, 895, 413, 942, 1445, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 452, 681, 563, 1285, 516, 294, 1586, 1124, 1388, 1338, 291, 518, 831, 0, 0, 0, 0, 0],
[517, 260, 250, 948, 260, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1697, 1141, 773, 1072, 1434, 214, 1047, 5, 582, 1047, 5, 364, 1012, 260, 0, 0, 0, 0],
[517, 260, 250, 948, 260, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 941, 1423, 950, 1427, 424, 286, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1254, 460, 480, 51, 1290, 286, 518, 1304, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1254, 1671, 480, 51, 1679, 1606, 90, 826, 1181, 456, 1434, 985, 577, 1444, 1183, 1596, 1137, 0, 0, 0],
[710, 1727, 710, 1727, 592, 1052, 1108, 508, 51, 991, 88, 1469, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 424, 1732, 1135, 672, 577, 1388, 1731, 649, 1712, 1712, 752, 286, 51, 0, 0, 0, 0],
[710, 1727, 1679, 1606, 90, 51, 1582, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1254, 460, 480, 51, 1290, 286, 518, 1304, 294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 480, 51, 749, 704, 1537, 134, 1721, 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1314, 1267, 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1254, 1671, 480, 51, 1679, 1606, 90, 826, 1181, 456, 1434, 985, 577, 1444, 1183, 1596, 1137, 0, 0, 0],
[710, 1727, 577, 715, 1731, 649, 1755, 211, 999, 129, 752, 289, 752, 1012, 260, 0, 0, 0, 0, 0],
[710, 1727, 808, 808, 1330, 17, 118, 214, 204, 770, 968, 11, 322, 1624, 0, 0, 0, 0, 0, 0],
[1254, 1671, 480, 51, 1679, 1606, 90, 826, 1181, 456, 1434, 985, 577, 1444, 1183, 1596, 1137, 0, 0, 0],
[710, 1727, 264, 652, 1434, 931, 1567, 714, 18, 589, 1283, 430, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 256, 355, 1506, 286, 1546, 170, 704, 765, 1674, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 909, 463, 1537, 1386, 275, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1368, 422, 1606, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1181, 341, 156, 691, 129, 931, 837, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1336, 485, 286, 931, 300, 1579, 73, 264, 1098, 1537, 985, 577, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 51, 739, 1425, 659, 976, 485, 898, 197, 1538, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 51, 1206, 976, 485, 898, 197, 1538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 51, 1206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 923, 5, 582, 676, 195, 360, 592, 764, 77, 528, 1007, 5, 129, 909, 0, 0, 0, 0],
[710, 1727, 360, 592, 151, 1492, 1489, 1277, 704, 1716, 1053, 1173, 230, 77, 1705, 0, 0, 0, 0, 0],
[1149, 779, 529, 318, 644, 1751, 1040, 991, 1181, 1184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[260, 518, 260, 518, 1441, 147, 1552, 123, 1054, 479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 1725, 820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 599, 1464, 1537, 931, 615, 485, 1538, 893, 840, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 619, 1530, 1530, 559, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1654, 1046, 744, 693, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1725, 1141, 1290, 843, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 371, 624, 1227, 1170, 1698, 316, 460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1228, 1227, 699, 301, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 619, 1226, 652, 403, 1629, 1610, 1219, 459, 428, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1371, 1358, 665, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1141, 1697, 710, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 804, 1254, 485, 222, 1674, 5, 214, 317, 1381, 1199, 91, 1727, 0, 0, 0, 0, 0, 0],
[710, 1727, 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 650, 1246, 1598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 104, 286, 704, 1072, 1434, 1072, 1434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
